,DeathRate,DeathRate,DeathRate,DeathRate,death_log,death_log,death_log,death_log,outlier,outlier,outlier,outlier,CumDeathRate,CumDeathRate,CumDeathRate,CumDeathRate,MeanCentered,MeanCentered,MeanCentered,MeanCentered,deathlogMeanCentered,deathlogMeanCentered,deathlogMeanCentered,deathlogMeanCentered,DeathRateZScore,DeathRateZScore,DeathRateZScore,DeathRateZScore,DeathRatePer100k,DeathRatePer100k,DeathRatePer100k,DeathRatePer100k
1908,1396.8,247.9,397.7,354.2,3.1451342263614945,2.3942765267678214,2.59955559098598,2.5492485568540557,True,False,False,False,14412.099999999999,62029.20000000004,74710.40000000008,49234.10000000004,1203.8758403361344,54.97584033613447,204.77584033613445,161.27584033613445,1.1711138522176459,0.42025615262397276,0.6255352168421315,0.575228182710207,4.105649447788446,0.18748738113619368,0.6983592390737926,0.5500085994190158,0.013968,0.002479,0.003977,0.003542
1909,1348.9,230.5,363.6,330.2,3.12997975466971,2.362670929725667,2.56062387454993,2.518777068926775,True,False,False,False,15760.999999999998,62259.70000000004,75074.00000000009,49564.30000000004,1155.9758403361345,37.57584033613446,170.67584033613448,137.27584033613445,1.1559593805258612,0.3886505555818185,0.5866035004060812,0.5447566947829263,3.9422932261915777,0.12814712527428296,0.582065979022577,0.46815997064396664,0.013489000000000001,0.002305,0.0036360000000000003,0.003302
1910,1397.3,235.9,371.9,348.4,3.1452896590541464,2.3727279408855955,2.5704261783589724,2.5420781463356255,True,False,False,False,17158.3,62495.60000000004,75445.90000000008,49912.70000000004,1204.3758403361344,42.97584033613447,178.97584033613444,155.47584033613444,1.1712692849102977,0.3987075667417468,0.5964058042151237,0.5680577721917768,4.107354627554593,0.14656306674866906,0.6103719631406146,0.5302285141317122,0.013973,0.002359,0.0037189999999999996,0.0034839999999999997
1911,1176.0,222.2,366.0,310.0,3.0704073217401198,2.346744054604849,2.5634810853944106,2.4913616938342726,True,False,False,False,18334.3,62717.80000000004,75811.90000000008,50222.70000000004,983.0758403361344,29.27584033613445,173.07584033613446,117.07584033613446,1.096386947596271,0.37272368046100013,0.5894607112505619,0.517341319690424,3.3526420630579934,0.09984114115624505,0.5902508419000818,0.39927070809163356,0.01176,0.002222,0.00366,0.0031
1912,1094.1,202.2,347.2,287.5,3.0390570180334437,2.3057811512549824,2.540579716504454,2.4586378490256493,True,False,False,False,19428.399999999998,62920.00000000004,76159.10000000008,50510.20000000004,901.1758403361343,9.27584033613445,154.27584033613445,94.57584033613446,1.065036643889595,0.3317607771111337,0.5665593423606055,0.4846174748818006,3.0733336173631374,0.03163395051037069,0.5261360826929599,0.3225376186150249,0.010941,0.002022,0.003472,0.002875
1913,1193.4,214.8,360.3,317.7,3.076786033508079,2.332034277027518,2.5566642621225686,2.5020172148271476,True,False,False,False,20621.8,63134.80000000004,76519.40000000008,50827.90000000004,1000.4758403361345,21.875840336134473,167.37584033613447,124.77584033613445,1.1027656593642305,0.3580139028836693,0.5826438879787199,0.5279968406832989,3.4119823189199043,0.07460448061727161,0.5708117925660076,0.42553047649029513,0.011934,0.002148,0.0036030000000000003,0.0031769999999999997
1914,1024.2,207.2,340.5,291.6,3.0103847714983774,2.3163897510731952,2.532117116248804,2.4647875196459372,True,False,False,False,21646.0,63342.00000000004,76859.90000000008,51119.50000000004,831.2758403361345,14.27584033613445,147.57584033613446,98.67584033613448,1.0363643973545287,0.34236937692934655,0.5580967421049552,0.49076714550208855,2.834949486055807,0.04868574817183928,0.503286673826592,0.3365200926974292,0.010242000000000001,0.002072,0.003405,0.002916
1915,924.2,196.7,330.9,260.6,2.9657659641826863,2.2938043599193367,2.519696767159853,2.415974411376566,True,False,False,False,22570.2,63538.70000000003,77190.80000000008,51380.100000000035,731.2758403361345,3.7758403361344506,137.97584033613444,67.67584033613448,0.9917455900388377,0.31978398577548806,0.5456763930160045,0.4419540372327173,2.4939135328264355,0.01287697308275524,0.4705472223165722,0.23079894719632393,0.009242,0.001967,0.003309,0.0026060000000000002
1916,1111.5,205.1,355.8,282.4,3.0459094670350093,2.3119656603683665,2.5512059437479064,2.450864692379766,True,False,False,False,23681.7,63743.80000000003,77546.60000000008,51662.50000000004,918.5758403361344,12.175840336134456,162.87584033613447,89.47584033613444,1.0718890928911606,0.3379452862245178,0.5771855696040578,0.47684431823591744,3.1326738732250488,0.04152399315402249,0.5554651746706859,0.3051447850003268,0.011115,0.002051,0.003558,0.0028239999999999997
1917,1066.0,218.9,380.3,290.7,3.0277572046905536,2.3402457615679317,2.5801263254115825,2.4634450317704277,True,False,False,False,24747.7,63962.70000000003,77926.90000000008,51953.20000000003,873.0758403361344,25.975840336134468,187.37584033613447,97.77584033613445,1.053736830546705,0.36622538742408306,0.6061059512677338,0.48942465762657905,2.977502514505684,0.08858695469967584,0.639018983211882,0.33345076911836474,0.01066,0.002189,0.003803,0.002907
1918,1573.5,375.1,777.4,447.9,3.196866747249239,2.574147064150723,2.8906445362952478,2.651181062444688,True,False,False,False,26321.2,64337.80000000003,78704.30000000008,52401.100000000035,1380.5758403361344,182.17584033613448,584.4758403361344,254.97584033613444,1.2228463731053902,0.6001266900068742,0.9166241621513991,0.6771606883008392,4.708259977144746,0.6212851136439547,1.9932727534857173,0.8695592875949372,0.015735,0.0037510000000000004,0.007774,0.0044789999999999995
1919,928.0,236.4,438.5,300.0,2.967547976218862,2.3736474722092176,2.6419695977020594,2.4771212547196626,True,False,False,False,27249.2,64574.20000000003,79142.80000000008,52701.100000000035,735.0758403361344,43.47584033613447,245.57584033613446,107.07584033613446,0.9935276020750132,0.3996270980653689,0.6679492235582107,0.5031008805758139,2.506872899049151,0.1482682465148159,0.8375019079913764,0.36516711276869634,0.00928,0.002364,0.004385,0.003
1920,987.2,229.9,402.9,295.2,2.9944051466891666,2.361538971269279,2.6051972673883776,2.470116353151004,True,False,False,False,28236.4,64804.100000000035,79545.70000000007,52996.30000000003,794.2758403361345,36.97584033613447,209.97584033613444,102.27584033613445,1.020384772545318,0.38751859712543046,0.631176893244529,0.4960959790071553,2.7087661833609396,0.12610090955490674,0.7160931086417199,0.34879738701368646,0.009872,0.0022990000000000003,0.004029,0.0029519999999999998
1921,801.2,209.9,326.5,281.4,2.9037409406215384,2.3220124385824006,2.5138831856110926,2.449324093098727,True,False,False,False,29037.600000000002,65014.00000000004,79872.20000000007,53277.70000000003,608.2758403361345,16.975840336134468,133.57584033613446,88.47584033613444,0.9297205664776897,0.3479920644385519,0.5398628114672439,0.4753037189548781,2.074439310354308,0.05789371890903238,0.4555416403744799,0.30173442546803314,0.008012,0.002099,0.003265,0.0028139999999999997
1922,742.0,186.6,319.6,239.6,2.870403905279027,2.270911639410481,2.5046067706419537,2.3794868137172736,False,False,False,False,29779.600000000002,65200.600000000035,80191.80000000008,53517.30000000003,549.0758403361344,-6.324159663865544,126.67584033613448,46.675840336134456,0.8963835311351782,0.29689126526663223,0.530586396498105,0.4054664395734249,1.8725460260425197,-0.021567658193411294,0.43201015960165334,0.15918139701815576,0.00742,0.001866,0.003196,0.002396
1923,806.7,188.2,325.8,240.0,2.906712056942964,2.274619619091238,2.5129510799724906,2.380211241711606,True,False,False,False,30586.300000000003,65388.80000000003,80517.60000000008,53757.30000000003,613.7758403361345,-4.724159663865549,132.87584033613447,47.07584033613446,0.9326916827991152,0.30059924494738954,0.5389307058286419,0.40619086756775724,2.0931962877819235,-0.016111082941741364,0.45315438870187436,0.16054554083107328,0.008067000000000001,0.001882,0.003258,0.0024
1924,683.2,179.8,313.5,221.7,2.8345478576809486,2.25478968739721,2.496237545166735,2.345765693114488,False,False,False,False,31269.500000000004,65568.60000000003,80831.10000000008,53979.00000000003,490.2758403361345,-13.124159663865527,120.57584033613446,28.77584033613445,0.8605274835371,0.2807693132533613,0.5222171710228865,0.37174531897063945,1.6720168855436492,-0.04475810301300852,0.41120696645466154,0.0981359613900982,0.006832,0.0017980000000000001,0.003135,0.002217
1925,641.0,181.0,314.0,211.5,2.8068580295188172,2.2576785748691846,2.496929648073215,2.325310371711061,False,False,False,False,31910.500000000004,65749.60000000003,81145.10000000008,54190.50000000003,448.07584033613443,-11.924159663865538,121.07584033613446,18.575840336134462,0.8328376553749686,0.2836582007253359,0.5229092739293661,0.35128999756721235,1.5280997132808543,-0.040665671574256095,0.4129121462208084,0.06335029416070231,0.00641,0.00181,0.00314,0.002115
1926,723.4,171.4,307.5,213.8,2.859378504425601,2.2340108175871793,2.4878451201114355,2.330007700872759,False,False,False,False,32633.900000000005,65921.00000000003,81452.60000000008,54404.30000000003,530.4758403361344,-21.524159663865532,114.57584033613446,20.875840336134473,0.8853581302817521,0.25999044344333067,0.5138247459675869,0.3559873267289104,1.8091133387418565,-0.07340512308427577,0.3907448092608993,0.0711941210849779,0.007234,0.001714,0.003075,0.002138
1927,591.0,167.5,289.5,208.3,2.7715874808812555,2.224014811372864,2.4616485680634552,2.318689269947746,False,False,False,False,33224.90000000001,66088.50000000003,81742.10000000008,54612.600000000035,398.07584033613443,-25.424159663865538,96.57584033613446,15.375840336134473,0.7975671067374068,0.24999443722901526,0.48762819391960655,0.34466889580389726,1.3575817366661682,-0.0867055252602213,0.3293583376796123,0.05243714365736245,0.00591,0.001675,0.002895,0.002083
1928,647.5,173.8,307.8,213.1,2.8112397727532894,2.2400497721126476,2.48826861549546,2.328583449714202,False,False,False,False,33872.40000000001,66262.30000000003,82049.90000000008,54825.70000000003,454.57584033613443,-19.124159663865527,114.87584033613447,20.175840336134456,0.8372193986094407,0.2660293979687989,0.5142482413516114,0.35456307557035327,1.5502670502407634,-0.06522026020677082,0.3917679171205874,0.06880686941237224,0.006475,0.0017380000000000002,0.003078,0.002131
1929,625.5,165.0,298.0,208.0,2.796227314029439,2.2174839442139063,2.4742162640762553,2.3180633349627615,False,False,False,False,34497.90000000001,66427.30000000003,82347.90000000008,55033.70000000003,432.57584033613443,-27.924159663865538,105.07584033613446,15.075840336134462,0.8222069398855902,0.2434635700700576,0.5001958899324066,0.34404296081891284,1.4752391405303016,-0.09523142409095559,0.3583463937041089,0.05141403579767429,0.006255,0.00165,0.00298,0.00208
1930,563.6,152.8,277.8,189.8,2.750970984437319,2.184123354239671,2.4437322414015967,2.278296208091274,False,False,False,False,35061.50000000001,66580.10000000003,82625.70000000008,55223.50000000004,370.67584033613446,-40.12415966386553,84.87584033613447,-3.1241596638655267,0.7769506102934702,0.2101029800958223,0.46971186725774805,0.3042758339474254,1.2641378854813206,-0.13683781038493892,0.28945713115177585,-0.010654507690071337,0.005636,0.001528,0.002778,0.0018980000000000002
1931,526.6,150.3,263.5,182.0,2.7214808547700495,2.176958980586908,2.4207806195485655,2.2600713879850747,False,False,False,False,35588.100000000006,66730.40000000004,82889.20000000008,55405.50000000004,333.67584033613446,-42.62415966386553,70.57584033613446,-10.924159663865538,0.7474604806262009,0.2029386064430594,0.4467602454047168,0.286051013841226,1.1379545827864528,-0.1453637092156732,0.24068898983997566,-0.03725531204196238,0.005266,0.0015030000000000002,0.002635,0.00182
1932,461.9,142.2,237.5,165.9,2.6645479622465467,2.1528995963937474,2.3756636139608855,2.219846386024361,False,False,False,False,36050.00000000001,66872.60000000003,83126.70000000008,55571.40000000004,268.9758403361344,-50.72415966386555,44.57584033613446,-27.024159663865532,0.690527588102698,0.17887922224989872,0.40164323981703687,0.24582601188051223,0.9173043210470492,-0.1729876214272524,0.152019642000339,-0.09216210051189122,0.004619,0.0014219999999999999,0.002375,0.001659
1933,472.6,138.0,223.4,161.3,2.6744937172963503,2.1398790864012365,2.34908316877959,2.2076343673889616,False,False,False,False,36522.600000000006,67010.60000000003,83350.10000000008,55732.70000000004,279.67584033613446,-54.92415966386554,30.475840336134468,-31.624159663865527,0.7004733431525016,0.1658587122573878,0.37506279463574144,0.2336139932451129,0.9537951680425921,-0.18731113146288597,0.10393357259499757,-0.10784975436044231,0.004726,0.00138,0.002234,0.001613
1934,507.7,141.5,224.0,165.1,2.705607163404605,2.150756439860309,2.3502480183341627,2.2177470732627937,False,False,False,False,37030.3,67152.10000000003,83574.10000000008,55897.80000000004,314.7758403361345,-51.42415966386554,31.075840336134462,-27.824159663865544,0.7315867892607564,0.17673606571646028,0.37622764419031407,0.24372669911894507,1.0734987876261017,-0.17537487309985797,0.10597978831437378,-0.09489038813772624,0.005077,0.001415,0.00224,0.001651
1935,440.9,143.4,222.3,162.4,2.6443400988263224,2.1565491513317814,2.3469394626989906,2.2105860249051563,False,False,False,False,37471.200000000004,67295.50000000003,83796.40000000008,56060.20000000004,247.97584033613444,-49.52415966386553,29.375840336134473,-30.524159663865532,0.6703197246824737,0.1825287771879327,0.3729190885551419,0.23656565076130764,0.8456867708688812,-0.16889518998849987,0.1001821771094745,-0.10409835887491924,0.004409,0.0014340000000000002,0.002223,0.001624
1936,439.8,141.0,230.4,154.6,2.6432552250247716,2.1492191126553797,2.3624824747511743,2.189209489582306,False,False,False,False,37911.00000000001,67436.50000000003,84026.80000000008,56214.80000000004,246.87584033613447,-51.92415966386554,37.47584033613447,-38.324159663865544,0.6692348508809229,0.175198738511531,0.38846210060732567,0.21518911543845753,0.8419353753833582,-0.1770800528660048,0.1278060893210536,-0.13069916322681027,0.004398,0.00141,0.002304,0.0015459999999999998
1937,418.7,128.3,219.0,142.9,2.6219029608912305,2.1082266563749283,2.3404441148401185,2.1550322287909704,False,False,False,False,38329.700000000004,67564.80000000003,84245.80000000008,56357.70000000004,225.77584033613445,-64.62415966386553,26.075840336134462,-50.02415966386553,0.6478825867473819,0.13420628223107967,0.3664237406962698,0.18101185464712177,0.7699767892519607,-0.220391618926135,0.0889279906529052,-0.17060036975464674,0.004187,0.001283,0.00219,0.0014290000000000001
1938,383.8,113.8,192.3,128.8,2.5841049703994527,2.056142262059052,2.28397928423848,2.1099158630237933,False,False,False,False,38713.50000000001,67678.60000000003,84438.10000000008,56486.500000000044,190.87584033613447,-79.12415966386554,-0.6241596638655267,-64.12415966386553,0.6100845962556041,0.08212188791520347,0.30995891009463117,0.13589548887994463,0.65095524157491,-0.26984183214439394,-0.0021286088593370418,-0.21868643915998814,0.0038380000000000003,0.001138,0.001923,0.001288
1939,318.3,106.5,179.8,112.6,2.502836638621003,2.0273496077747564,2.25478968739721,2.0515383905153275,False,False,False,False,39031.80000000001,67785.10000000003,84617.90000000008,56599.10000000004,125.37584033613447,-86.42415966386554,-13.124159663865527,-80.32415966386554,0.5288162644771544,0.05332923363090769,0.2807693132533613,0.07751801637147882,0.4275766922096714,-0.2947374567301381,-0.04475810301300852,-0.27393426358314643,0.003183,0.001065,0.0017980000000000001,0.001126
1940,289.6,99.5,171.6,108.3,2.461798557525109,1.9978230807457256,2.2345172835126865,2.0346284566253203,False,False,False,False,39321.40000000001,67884.60000000003,84789.50000000009,56707.400000000045,96.67584033613448,-93.42415966386554,-21.324159663865544,-84.62415966386554,0.48777818338126044,0.02380270660187689,0.26049690936883785,0.06060808248147165,0.3296993736328418,-0.31860997345619413,-0.07272305117781706,-0.2885988095720094,0.002896,0.000995,0.0017159999999999999,0.001083
1941,279.9,94.7,169.0,103.8,2.4470028984661623,1.9763499790032735,2.2278867046136734,2.016197353512439,False,False,False,False,39601.30000000001,67979.30000000003,84958.50000000009,56811.20000000005,86.97584033613444,-98.22415966386554,-23.924159663865538,-89.12415966386554,0.4729825243223136,0.0023296048594247942,0.25386633046982476,0.04217697936859022,0.29661888616959253,-0.33497969921120396,-0.08158998596178071,-0.30394542746733116,0.002799,0.000947,0.00169,0.001038
1942,243.4,85.8,154.7,96.1,2.386320573894046,1.9334872878487055,2.1894903136993675,1.9827233876685453,False,False,False,False,39844.70000000001,68065.10000000003,85113.20000000008,56907.30000000005,50.47584033613447,-107.12415966386554,-38.22415966386555,-96.82415966386554,0.4123001997501974,-0.040533086295143184,0.21546993955551885,0.008703013524696601,0.17214076324087194,-0.36533189904861807,-0.13035812727358093,-0.3302051958659928,0.002434,0.0008579999999999999,0.001547,0.0009609999999999999
1943,256.4,90.6,164.0,103.1,2.4089180208467798,1.9571281976768131,2.214843848047698,2.0132586652835167,False,False,False,False,40101.10000000001,68155.70000000004,85277.20000000008,57010.400000000045,63.47584033613444,-102.32415966386554,-28.924159663865538,-89.82415966386554,0.4348976467029311,-0.016892176467035558,0.24082347390384928,0.039238291139668036,0.21647543716069018,-0.34896217329360824,-0.09864178362324931,-0.3063326791399368,0.002564,0.0009059999999999999,0.00164,0.001031
1944,233.0,89.7,157.9,98.7,2.367355921026019,1.9527924430440922,2.1983821300082944,1.9943171526696368,False,False,False,False,40334.10000000001,68245.40000000004,85435.10000000008,57109.10000000004,40.07584033613446,-103.22415966386554,-35.02415966386553,-94.22415966386554,0.3933355468821702,-0.021227931099756514,0.22436175586444573,0.02029677852578815,0.13667302410501725,-0.35203149687267254,-0.11944497677024096,-0.32133826108202906,0.00233,0.000897,0.001579,0.000987
1945,203.0,86.8,152.3,93.6,2.307496037913213,1.9385197251764918,2.182699903336043,1.9712758487381052,False,False,False,False,40537.10000000001,68332.20000000004,85587.40000000008,57202.70000000004,10.075840336134462,-106.12415966386554,-40.62415966386553,-99.32415966386554,0.3334756637693643,-0.03550064896735683,0.20867952919219412,-0.0027445254057434365,0.0343622381362057,-0.36192153951632433,-0.13854299015108576,-0.3387310946967271,0.00203,0.000868,0.001523,0.000936
1946,181.5,78.6,137.8,85.6,2.258876629372131,1.8954225460394079,2.139249217571607,1.9324737646771533,False,False,False,False,40718.60000000001,68410.80000000005,85725.20000000008,57288.30000000004,-11.424159663865538,-114.32415966386554,-55.12415966386553,-107.32415966386554,0.2848562552282825,-0.07859782810444083,0.16522884342775823,-0.04154660946669542,-0.03896049180810924,-0.3898864876811329,-0.1879932033693447,-0.3660139709550768,0.001815,0.0007859999999999999,0.001378,0.000856
1947,160.8,67.9,126.8,73.3,2.2062860444124324,1.8318697742805017,2.1031192535457137,1.865103974641128,False,False,False,False,40879.400000000016,68478.70000000004,85852.00000000009,57361.60000000004,-32.12415966386553,-125.02415966386553,-66.12415966386554,-119.62415966386554,0.2322656702685837,-0.142150599863347,0.12909887940186504,-0.1089163995027207,-0.10955493412658916,-0.4263773346766756,-0.22550715822457562,-0.4079613932022895,0.001608,0.000679,0.001268,0.0007329999999999999
1948,160.1,65.6,118.7,70.6,2.2043913319193,1.8169038393756602,2.074450718954591,1.8488047010518038,False,False,False,False,41039.500000000015,68544.30000000005,85970.70000000008,57432.20000000004,-32.824159663865544,-127.32415966386554,-74.22415966386554,-122.32415966386554,0.23037095777545114,-0.15711653476818843,0.10043034481074242,-0.12521567309204484,-0.11194218579919482,-0.4342211616009512,-0.25313107043615474,-0.4171693639394826,0.001601,0.0006559999999999999,0.0011870000000000001,0.0007059999999999999
1949,150.2,63.6,111.8,68.2,2.1766699326681493,1.8034571156484138,2.0484418035504044,1.833784374656479,False,False,False,False,41189.70000000001,68607.90000000005,86082.50000000009,57500.40000000004,-42.72415966386555,-129.32415966386554,-81.12415966386554,-124.72415966386554,0.20264955852430067,-0.17056325849543486,0.07442142940655572,-0.14023599948736964,-0.14570474516890267,-0.4410418806655386,-0.2766625512089814,-0.4253542268169875,0.0015019999999999999,0.0006360000000000001,0.001118,0.000682
1950,139.4,58.1,108.6,61.7,2.144262773761991,1.7641761323903307,2.035829825252828,1.7902851640332418,False,False,False,False,41329.10000000001,68666.00000000006,86191.1000000001,57562.100000000035,-53.52415966386553,-134.82415966386554,-84.32415966386554,-131.22415966386552,0.17024239961814214,-0.209844241753518,0.061809451108979285,-0.1837352101106069,-0.18253662811767477,-0.4597988580931541,-0.28757570171232133,-0.4475215637768966,0.001394,0.000581,0.001086,0.000617
1951,136.9,56.4,108.9,61.7,2.13640344813399,1.7512791039833422,2.037027879755775,1.7902851640332418,False,False,False,False,41466.000000000015,68722.40000000005,86300.00000000009,57623.80000000003,-56.02415966386553,-136.52415966386553,-84.02415966386553,-131.22415966386552,0.1623830739901413,-0.2227412701605065,0.06300750561192636,-0.1837352101106069,-0.19106252694840906,-0.4655964692980534,-0.28655259385263315,-0.4475215637768966,0.001369,0.0005639999999999999,0.0010890000000000001,0.000617
1952,141.1,56.8,114.4,61.3,2.149527013754348,1.7543483357110188,2.0584260244570056,1.787460474518415,False,False,False,False,41607.10000000001,68779.20000000006,86414.40000000008,57685.100000000035,-51.824159663865544,-136.12415966386556,-78.52415966386553,-131.62415966386556,0.17550663961049917,-0.2196720384328299,0.08440565031315694,-0.18655989962543362,-0.17673901691277547,-0.46423232548513593,-0.2677956164250177,-0.4488857075898142,0.001411,0.0005679999999999999,0.001144,0.0006129999999999999
1953,130.0,53.1,106.9,56.1,2.113943352306837,1.725094521081469,2.028977705208778,1.7489628612561614,False,False,False,False,41737.10000000001,68832.30000000006,86521.30000000008,57741.20000000003,-62.92415966386554,-139.82415966386554,-86.02415966386553,-136.82415966386554,0.13992297816298827,-0.2489258530623797,0.05495733106492917,-0.22505751288768727,-0.2145940077212357,-0.47685065575462265,-0.2933733129172206,-0.4666195771577415,0.0013,0.000531,0.001069,0.000561
1954,118.3,47.8,96.1,52.5,2.0729847446279304,1.6794278966121188,1.9827233876685453,1.7201593034059568,False,False,False,False,41855.400000000016,68880.10000000006,86617.40000000008,57793.70000000003,-74.62415966386554,-145.12415966386556,-96.82415966386554,-140.42415966386554,0.09896437048408169,-0.2945924775317299,0.008703013524696601,-0.2538610707378919,-0.25449521424907223,-0.4949255612757794,-0.3302051958659928,-0.4788968714739989,0.001183,0.00047799999999999996,0.0009609999999999999,0.000525
1955,113.4,46.6,97.3,50.6,2.0546130545568877,1.6683859166900001,1.9881128402683519,1.7041505168397992,False,False,False,False,41968.80000000002,68926.70000000007,86714.70000000008,57844.30000000003,-79.52415966386553,-146.32415966386554,-95.62415966386554,-142.32415966386554,0.08059268041303902,-0.30563445745384854,0.014092466124503211,-0.26986985730404944,-0.27120597595731144,-0.49901799271453184,-0.3261127644272403,-0.48537655458535695,0.001134,0.000466,0.000973,0.000506
1956,110.2,46.3,97.2,48.3,2.042181594515766,1.665580991017953,1.9876662649262746,1.6839471307515121,False,False,False,False,42079.000000000015,68973.00000000007,86811.90000000008,57892.600000000035,-82.72415966386554,-146.62415966386556,-95.72415966386554,-144.62415966386556,0.06816122037191752,-0.3084393831258956,0.013645890782425951,-0.29007324339233653,-0.28211912646065135,-0.50004110057422,-0.32645380038046967,-0.49322038150963254,0.0011020000000000001,0.000463,0.000972,0.000483
1957,111.8,47.4,100.2,50.1,2.0484418035504044,1.675778341674085,2.0008677215312267,1.6998377258672457,False,False,False,False,42190.80000000002,69020.40000000007,86912.10000000008,57942.70000000003,-81.12415966386554,-145.52415966386553,-92.72415966386554,-142.82415966386554,0.07442142940655572,-0.29824203246976366,0.02684734738737804,-0.274182648276603,-0.2766625512089814,-0.4962897050886968,-0.3162227217835885,-0.4870817343515038,0.001118,0.000474,0.001002,0.000501
1958,111.7,44.6,91.5,48.4,2.048053173115609,1.649334858712142,1.9614210940664483,1.6848453616444126,False,False,False,False,42302.500000000015,69065.00000000007,87003.60000000008,57991.100000000035,-81.22415966386554,-148.32415966386554,-101.42415966386554,-144.52415966386553,0.07403279897176018,-0.32468551543170676,-0.01259928007740041,-0.2891750124994361,-0.27700358716221074,-0.5058387117791193,-0.34589284971454387,-0.4928793455564031,0.001117,0.000446,0.000915,0.000484
